account_id,customer_id,account_type,branch_code,open_date,status,last_updated
ACC000001,CUST00001,FIXED_DEPOSIT,CHN001,2024-11-13,ACTIVE,2024-11-13
ACC000002,CUST00002,FIXED_DEPOSIT,MUM001,2024-03-12,ACTIVE,2024-03-12
ACC000003,CUST00003,FIXED_DEPOSIT,CHN002,2024-07-22,ACTIVE,2024-07-22
ACC000004,CUST00004,LOAN,CHN002,2025-07-19,ACTIVE,2025-07-19
ACC000005,CUST00004,CURRENT,DEL001,2025-10-16,DORMANT,2026-07-04
ACC000006,CUST00005,LOAN,BLR001,2025-12-26,ACTIVE,2025-12-26
ACC000007,CUST00005,CURRENT,DEL001,2026-02-13,ACTIVE,2026-02-13
ACC000008,CUST00006,SAVINGS,CHN002,2024-12-16,ACTIVE,2024-12-16
ACC000009,CUST00007,SAVINGS,MUM001,2024-07-23,ACTIVE,2024-07-23
ACC000010,CUST00007,LOAN,DEL001,2025-01-08,ACTIVE,2025-01-08
ACC000011,CUST00008,SAVINGS,DEL001,2025-02-19,ACTIVE,2025-02-19
ACC000012,CUST00009,SAVINGS,BLR001,2024-07-05,ACTIVE,2024-07-05
ACC000013,CUST00009,LOAN,CHN001,2024-02-21,CLOSED,2024-02-21
ACC000014,CUST00010,CURRENT,DEL001,2025-01-20,DORMANT,2025-01-20
ACC000015,CUST00010,FIXED_DEPOSIT,DEL001,2025-10-01,ACTIVE,2025-10-01
ACC000016,CUST00011,FIXED_DEPOSIT,CHN002,2025-05-20,ACTIVE,2025-05-20
ACC000017,CUST00012,FIXED_DEPOSIT,MUM001,2024-06-01,ACTIVE,2024-06-01
ACC000018,CUST00013,FIXED_DEPOSIT,CHN002,2026-05-23,ACTIVE,2026-05-23
ACC000019,CUST00013,SAVINGS,CHN001,2026-06-28,ACTIVE,2026-06-28
ACC000020,CUST00014,CURRENT,CHN002,2025-05-03,ACTIVE,2025-05-03
ACC000021,CUST00015,FIXED_DEPOSIT,DEL001,2025-05-14,DORMANT,2025-05-14
ACC000022,CUST00016,CURRENT,DEL001,2024-06-15,ACTIVE,2026-07-04
ACC000023,CUST00016,CURRENT,BLR001,2024-05-05,ACTIVE,2024-05-05
ACC000024,CUST00017,LOAN,DEL001,2025-11-05,DORMANT,2026-07-04
ACC000025,CUST00017,CURRENT,CHN002,2026-01-03,ACTIVE,2026-01-03
ACC000026,CUST00018,CURRENT,DEL001,2026-06-05,ACTIVE,2026-06-05
ACC000027,CUST00019,SAVINGS,CHN002,2024-09-17,ACTIVE,2024-09-17
ACC000028,CUST00020,FIXED_DEPOSIT,CHN001,2026-03-16,ACTIVE,2026-03-16
ACC000029,CUST00021,LOAN,CHN002,2025-06-17,ACTIVE,2025-06-17
ACC000030,CUST00021,LOAN,CHN002,2026-05-07,ACTIVE,2026-05-07
ACC000031,CUST00022,CURRENT,CHN001,2025-04-09,ACTIVE,2025-04-09
ACC000032,CUST00022,LOAN,BLR001,2024-09-07,ACTIVE,2024-09-07
ACC000033,CUST00023,SAVINGS,CHN001,2026-06-11,ACTIVE,2026-06-11
ACC000034,CUST00023,FIXED_DEPOSIT,CHN001,2026-04-15,ACTIVE,2026-04-15
ACC000035,CUST00024,LOAN,CHN002,2025-08-12,ACTIVE,2025-08-12
ACC000036,CUST00025,LOAN,CHN002,2026-03-01,DORMANT,2026-03-01
ACC000037,CUST00025,SAVINGS,MUM001,2024-05-12,DORMANT,2024-05-12
ACC000038,CUST00026,SAVINGS,DEL001,2026-06-26,DORMANT,2026-06-26
ACC000039,CUST00027,CURRENT,CHN002,2025-08-26,ACTIVE,2025-08-26
ACC000040,CUST00028,CURRENT,MUM001,2024-07-18,DORMANT,2024-07-18
ACC000041,CUST00028,CURRENT,MUM001,2026-06-16,ACTIVE,2026-06-16
ACC000042,CUST00029,FIXED_DEPOSIT,MUM001,2026-03-12,ACTIVE,2026-03-12
ACC000043,CUST00029,LOAN,CHN002,2026-01-17,ACTIVE,2026-01-17
ACC000044,CUST00030,SAVINGS,DEL001,2026-06-19,ACTIVE,2026-06-19
ACC000045,CUST00031,FIXED_DEPOSIT,CHN001,2025-03-08,ACTIVE,2025-03-08
ACC000046,CUST00032,CURRENT,CHN001,2025-10-06,CLOSED,2025-10-06
ACC000047,CUST00032,SAVINGS,CHN002,2024-12-25,ACTIVE,2024-12-25
ACC000048,CUST00033,CURRENT,MUM001,2025-02-21,ACTIVE,2025-02-21
ACC000049,CUST00034,SAVINGS,DEL001,2024-12-08,DORMANT,2026-07-04
ACC000050,CUST00035,FIXED_DEPOSIT,CHN002,2025-07-03,ACTIVE,2025-07-03
ACC000051,CUST00035,FIXED_DEPOSIT,CHN002,2024-12-09,ACTIVE,2024-12-09
ACC000052,CUST00036,FIXED_DEPOSIT,MUM001,2024-09-28,ACTIVE,2024-09-28
ACC000053,CUST00037,SAVINGS,MUM001,2026-03-03,ACTIVE,2026-03-03
ACC000054,CUST00038,SAVINGS,DEL001,2025-11-17,ACTIVE,2025-11-17
ACC000055,CUST00039,CURRENT,BLR001,2025-06-17,DORMANT,2025-06-17
ACC000056,CUST00039,CURRENT,BLR001,2026-02-20,ACTIVE,2026-02-20
ACC000057,CUST00040,FIXED_DEPOSIT,DEL001,2025-11-12,CLOSED,2025-11-12
ACC000058,CUST00040,SAVINGS,DEL001,2026-05-26,ACTIVE,2026-05-26
ACC000059,CUST00041,CURRENT,BLR001,2026-04-02,ACTIVE,2026-04-02
ACC000060,CUST00042,CURRENT,BLR001,2025-08-11,ACTIVE,2025-08-11
ACC000061,CUST00043,FIXED_DEPOSIT,CHN002,2025-03-05,ACTIVE,2025-03-05
ACC000062,CUST00044,LOAN,BLR001,2025-06-22,DORMANT,2026-07-04
ACC000063,CUST00044,SAVINGS,CHN001,2025-02-06,ACTIVE,2025-02-06
ACC000064,CUST00045,SAVINGS,CHN001,2025-10-15,ACTIVE,2025-10-15
ACC000065,CUST00045,CURRENT,BLR001,2026-03-24,ACTIVE,2026-03-24
ACC000066,CUST00046,LOAN,DEL001,2024-11-21,ACTIVE,2024-11-21
ACC000067,CUST00046,SAVINGS,CHN002,2024-06-18,ACTIVE,2024-06-18
ACC000068,CUST00047,CURRENT,MUM001,2025-07-03,ACTIVE,2025-07-03
